word,freq_rank
aback,2.330875
abase,0.144411
abate,1.450585
abbey,9.29996
abbot,6.22807
abhor,0.862366
abide,5.704609
abled,0.080585
abode,4.923101
abort,1.707965
about,1888.490686
above,388.864449
abuse,53.277382
abyss,4.061784
acorn,1.195723
acrid,1.092816
actor,23.606099
acute,70.126628
adage,1.516704
adapt,14.334389
adept,4.018531
admin,2.065027
admit,35.679096
adobe,4.067805
adopt,27.57914
adore,2.310434
adorn,1.797749
adult,84.795012
affix,1.119909
afire,0.852654
afoot,1.516346
afoul,0.522909
after,1117.52171
again,557.302826
agape,1.266651
agate,0.958016
agent,80.190577
agile,2.060948
aging,27.178227
aglow,0.588857
agony,8.869981
agora,0.956299
agree,66.507619
ahead,67.015588
aider,0.196482
aisle,5.354011
alarm,18.655192
album,8.395958
alert,18.743135
algae,7.443629
alibi,1.427448
alien,18.464226
align,4.354623
alike,26.550803
alive,51.234879
allay,1.61721
alley,7.455361
allot,0.624488
allow,125.981753
alloy,10.808529
aloft,3.000954
alone,198.280029
along,302.768601
aloof,3.896216
aloud,13.630964
alpha,15.620106
altar,15.810117
alter,27.745539
amass,0.74984
amaze,0.749972
amber,5.163954
amble,0.280502
amend,4.205915
amiss,1.833963
amity,1.182445
among,493.126595
ample,13.625735
amply,3.634672
amuse,2.881203
angel,22.550887
anger,48.87695
angle,60.436438
angry,42.791955
angst,1.04052
anime,0.272033
ankle,8.993671
annex,5.599714
annoy,1.593932
annul,0.752529
anode,4.88935
antic,0.354156
anvil,1.793087
aorta,7.987384
apart,77.400711
aphid,0.79812
aping,0.28239
apnea,2.482069
apple,19.314666
apply,88.946184
apron,4.426584
aptly,3.280539
arbor,9.164367
ardor,1.568386
arena,14.216464
argue,41.715043
arise,48.773663
armor,6.685918
aroma,2.980179
arose,26.262881
array,32.87704
arrow,22.70738
arson,1.682908
artsy,0.121118
ascot,0.375515
ashen,0.925928
aside,46.626574
askew,0.933309
assay,13.085709
asset,20.492255
atoll,1.084697
atone,1.171311
attic,5.916607
audio,15.761845
audit,13.18136
augur,0.538215
aunty,0.681469
avail,7.299862
avert,3.001288
avian,2.663122
avoid,108.086618
await,7.068643
awake,15.913793
award,24.283303
aware,90.827307
awash,0.909208
awful,15.978256
awoke,6.223688
axial,12.740745
axiom,3.977384
axion,0.085612
azure,1.391366
bacon,13.861818
badge,4.355719
badly,27.724064
bagel,0.430709
baggy,1.089763
baker,20.804153
baler,0.161046
balmy,0.758402
banal,1.747325
banjo,1.329692
barge,3.581669
baron,11.58348
basal,16.239295
basic,209.16609
basil,8.244359
basin,26.885753
basis,204.203404
baste,0.510354
batch,10.886799
bathe,3.195075
baton,4.574989
batty,0.367722
bawdy,0.799985
bayou,1.317743
beach,42.507506
beady,0.405062
beard,12.898457
beast,13.633761
beech,2.725107
beefy,0.395847
befit,0.212355
began,296.094461
begat,0.548533
beget,1.010755
begin,124.096939
begun,53.724997
being,467.742908
belch,0.410275
belie,0.714862
belle,6.091048
belly,12.332241
below,207.389629
bench,17.597851
beret,0.775052
berry,8.109536
berth,2.208786
beset,3.949134
betel,1.220352
bevel,1.625671
bezel,0.204796
bible,51.749957
bicep,0.143619
biddy,0.540476
bigot,0.598048
bilge,0.557025
billy,17.0343
binge,1.74978
bingo,1.406929
biome,0.34965
birch,5.891776
birth,97.861927
bison,2.332965
bitty,0.220506
black,311.206785
blade,17.68351
blame,27.834437
bland,4.241709
blank,22.520742
blare,0.358593
blast,11.316451
blaze,3.961954
bleak,5.026458
bleat,0.241328
bleed,3.825832
bleep,0.117133
blend,10.58967
bless,10.176194
blimp,0.278171
blind,41.453716
blink,2.555895
bliss,9.197278
blitz,1.175227
bloat,0.285762
block,82.781372
bloke,0.82689
blond,6.741874
blood,260.600256
bloom,12.049338
blown,12.368734
bluer,0.267969
bluff,5.452039
blunt,8.400239
blurb,0.295489
blurt,0.379477
blush,3.574793
board,153.462469
boast,5.545723
bobby,8.615935
boney,0.221127
bongo,0.359261
bonus,7.699291
booby,0.864836
boost,6.720314
booth,10.530801
booty,2.471153
booze,1.657898
boozy,0.11554
borax,0.89363
borne,19.82843
bosom,6.537303
bossy,0.673373
botch,0.163229
bough,1.513619
boule,0.413422
bound,78.510085
bowel,14.586113
boxer,2.773277
brace,10.193404
braid,2.163754
brain,119.77334
brake,7.524766
brand,24.48827
brash,1.14704
brass,14.501892
brave,18.765542
bravo,2.115
brawl,0.966842
brawn,0.443024
bread,41.009465
break,89.480801
breed,11.387915
briar,0.663327
bribe,2.93315
brick,20.66149
bride,16.467042
brief,80.593409
brine,2.643224
bring,162.212358
brink,4.483783
briny,0.198215
brisk,3.909315
broad,79.100021
broil,0.493261
broke,53.420045
brood,3.343775
brook,7.458515
broom,3.548407
broth,4.526368
brown,118.670726
brunt,2.246367
brush,21.713423
brute,4.982125
buddy,6.302486
budge,2.27659
buggy,2.41188
bugle,1.233226
build,79.220339
built,144.238534
bulge,2.86474
bulky,3.66056
bully,3.228476
bunch,11.816153
bunny,2.140562
burly,1.474034
burnt,12.086104
burst,25.405465
bused,0.204827
bushy,1.907835
butch,1.844902
butte,1.702806
buxom,0.402498
buyer,13.937788
bylaw,0.1804
cabal,0.623897
cabby,0.213233
cabin,19.189538
cable,28.223984
cacao,1.324829
cache,7.503842
cacti,0.678439
caddy,0.718188
cadet,2.395347
cagey,0.201323
cairn,1.246885
camel,4.861325
cameo,0.742296
canal,34.965384
candy,8.820552
canny,0.79812
canoe,8.267411
canon,12.510737
caper,0.53764
caput,0.691266
carat,0.472035
cargo,14.784227
carol,11.97277
carry,99.233536
carve,2.412284
caste,20.783276
catch,44.25536
cater,2.876775
catty,0.277479
caulk,0.26734
cause,243.330292
cavil,0.282055
cease,17.787302
cedar,6.281594
cello,1.752375
chafe,0.735195
chaff,1.504327
chain,63.4234
chair,64.93764
chalk,6.227674
champ,1.386363
chant,4.96605
chaos,18.239128
chard,0.498063
charm,14.860912
chart,35.429929
chase,16.34259
chasm,2.211155
cheap,22.240769
cheat,3.685686
check,94.431212
cheek,16.622975
cheer,6.681
chess,6.440333
chest,53.121697
chick,5.678465
chide,0.422598
chief,133.558854
child,354.54234
chili,2.106516
chill,7.903023
chime,0.846275
china,128.511706
chirp,0.654245
chock,0.463115
choir,7.551423
choke,3.149103
chord,6.394827
chore,1.926342
chose,35.705466
chuck,5.477259
chump,0.21206
chunk,2.730468
churn,0.988395
chute,2.050475
cider,1.893982
cigar,6.412852
cinch,0.487613
circa,4.378522
civic,17.040966
civil,132.382625
clack,0.482298
claim,96.29849
clamp,4.988139
clang,0.765162
clank,0.330172
clash,7.979179
clasp,2.305896
class,315.009247
clean,62.297726
clear,265.488681
cleat,0.389958
cleft,6.641143
clerk,19.175553
click,46.139544
cliff,11.33927
climb,18.119308
cling,4.694282
clink,0.580528
cloak,7.340668
clock,27.312748
clone,3.406179
close,235.574618
cloth,31.45549
cloud,27.251198
clout,1.852912
clove,1.243669
clown,3.559191
cluck,0.305426
clued,0.093436
clump,2.201941
clung,6.353229
coach,18.820907
coast,71.790346
cobra,1.895225
cocoa,5.399028
colon,13.802918
color,114.425924
comet,3.396141
comfy,0.316614
comic,15.4382
comma,3.175029
conch,1.20291
condo,0.996723
conic,0.814288
copse,0.52524
coral,9.2777
corer,0.130286
corny,0.64778
couch,11.007063
cough,9.963373
could,45.43939
count,63.068715
coupe,1.022837
court,239.973395
coven,0.486478
cover,101.111155
covet,0.872746
covey,0.746663
cower,0.385996
coyly,0.430352
crack,22.990298
craft,22.535916
cramp,1.198287
crane,8.70819
crank,3.089146
crash,12.62888
crass,0.950316
crate,1.838508
crave,1.750821
crawl,5.181218
craze,1.54016
crazy,22.275452
creak,0.93717
cream,23.929652
credo,1.655257
creed,8.851319
creek,30.189165
creep,9.211559
creme,0.707512
crepe,1.012612
crept,6.770831
cress,0.470326
crest,10.651042
crick,1.298226
cried,45.330858
crier,0.528107
crime,67.908309
crimp,0.585547
crisp,5.83631
croak,0.535022
crock,0.612523
crone,0.792961
crony,0.366424
crook,3.418999
cross,151.019815
croup,1.167473
crowd,44.91359
crown,40.27037
crude,21.000146
cruel,17.774172
crumb,1.019535
crump,0.614076
crush,6.769502
crust,9.032542
crypt,1.757837
cubic,10.689532
cumin,0.692323
curio,0.448579
curly,3.944938
curry,3.630104
curse,11.796488
curve,67.9902
curvy,0.190515
cutie,0.157417
cyber,1.232791
cycle,79.059752
cynic,1.124205
daddy,13.649914
daily,121.055063
dairy,11.89419
daisy,4.865094
dally,0.718832
dance,57.826872
dandy,1.975056
datum,3.402396
daunt,0.310632
dealt,33.155273
death,320.536114
debar,0.218913
debit,2.321832
debug,1.960085
debut,3.93267
decal,0.229371
decay,21.843072
decor,2.575971
decoy,0.921639
decry,0.570832
defer,2.861003
deign,0.533895
deity,11.80735
delay,43.425486
delta,15.96668
delve,1.31002
demon,7.964627
demur,0.476479
denim,0.990407
dense,21.116773
depot,6.2489
depth,66.452122
derby,4.03818
deter,4.805991
detox,0.253518
deuce,0.785557
devil,24.602077
diary,27.105279
dicey,0.630089
digit,8.369083
dilly,0.344359
dimly,3.723143
diner,1.825144
dingo,0.326357
dingy,1.473839
diode,7.043011
dirge,0.658945
dirty,21.901576
disco,1.462644
ditch,7.556139
ditto,2.07202
ditty,0.430491
diver,2.528243
dizzy,3.584644
dodge,5.923406
dodgy,0.137489
dogma,5.880806
doing,195.792358
dolly,3.201896
donor,14.653358
donut,0.456061
dopey,0.224616
doubt,117.020822
dough,6.708815
dowdy,0.391939
dowel,0.94884
downy,0.924032
dowry,3.670606
dozen,30.278001
draft,33.612212
drain,16.743768
drake,5.69879
drama,39.948239
drank,14.554639
drape,1.061622
drawl,0.706588
drawn,90.561894
dread,9.179595
dream,69.597441
dress,47.969537
dried,25.190483
drier,2.452118
drift,16.219328
drill,13.366413
drink,60.413728
drive,88.675487
droit,3.579283
droll,0.712516
drone,1.351159
drool,0.344732
droop,0.961512
dross,0.644774
drove,37.142843
drown,3.539037
druid,0.697482
drunk,19.662381
dryer,2.358216
dryly,1.552521
duchy,1.839013
dully,0.788975
dummy,5.209919
dumpy,0.309435
dunce,0.359292
dusky,1.805892
dusty,6.763745
dutch,40.589105
duvet,0.18113
dwarf,5.35332
dwell,9.859549
dwelt,4.079063
dying,35.881064
eager,22.466565
eagle,12.81868
early,456.549549
earth,156.686361
easel,1.230352
eaten,18.34707
eater,1.736316
ebony,1.909521
eclat,0.289569
edict,3.566386
edify,0.251824
eerie,2.586499
egret,0.359789
eight,122.57583
eject,0.948848
eking,0.184168
elate,0.123713
elbow,13.0205
elder,20.060707
elect,10.516746
elegy,1.961475
elfin,0.375561
elide,0.144885
elite,27.778987
elope,0.332907
elude,1.57642
email,7.476875
embed,1.129636
ember,0.620191
emcee,0.179195
empty,59.49083
enact,3.800146
endow,1.305366
enema,1.867441
enemy,75.472186
enjoy,51.481443
ennui,0.781524
ensue,2.655158
enter,91.044371
entry,65.857151
envoy,3.212781
epoch,7.311921
epoxy,3.650879
equal,137.985423
equip,2.603856
erase,3.999434
erect,9.612285
erode,1.992134
error,91.530313
erupt,1.638778
essay,41.574384
ester,4.618203
ether,9.557736
ethic,7.960066
ethos,5.528273
etude,2.587517
evade,3.372576
event,115.139979
every,29.420585
evict,0.556
evoke,5.907261
exact,45.46123
exalt,1.205839
excel,7.207025
exert,11.906994
exile,17.649697
exist,105.022568
expel,2.692887
extol,0.65698
extra,55.73483
exult,0.398349
eying,0.223676
fable,3.992744
facet,5.393822
faint,16.34064
fairy,11.042787
faith,122.276177
false,69.924831
fancy,19.429444
fanny,6.440845
farce,3.409613
fatal,21.704923
fatty,17.303194
fault,39.948146
fauna,6.932366
favor,46.091972
feast,15.679714
fecal,3.230511
feign,0.698212
fella,1.098869
felon,0.625785
femme,2.138884
femur,4.173788
fence,16.559134
feral,1.012713
ferry,9.254011
fetal,21.009539
fetch,7.98301
fetid,0.603704
fetus,11.119906
fever,35.76564
fewer,36.320482
fiber,27.773082
fibre,10.004535
ficus,0.458291
field,295.826406
fiend,1.333227
fiery,6.59444
fifth,53.337836
fifty,64.446205
fight,82.106158
filer,0.302435
filet,0.424843
filly,0.495732
filmy,0.403873
filth,2.757249
final,169.617955
finch,2.698123
finer,8.052546
first,1485.999258
fishy,0.669294
fixer,0.681787
fizzy,0.150813
fjord,1.038679
flack,0.400688
flail,0.664034
flair,2.078795
flake,2.427574
flaky,0.538487
flame,21.188921
flank,7.630143
flare,4.38393
flash,21.262156
flask,5.855485
fleck,0.581072
fleet,27.651559
flesh,36.088905
flick,1.809465
flier,0.682091
fling,2.19139
flint,6.985432
flirt,1.196415
float,10.795632
flock,8.084829
flood,24.719031
floor,115.632805
flora,11.092519
floss,1.055274
flour,15.978971
flout,0.401682
flown,6.138177
fluff,0.751915
fluid,74.263729
fluke,0.955126
flume,0.630913
flung,9.077737
flunk,0.211951
flush,7.917295
flute,5.410356
flyer,1.554021
foamy,0.639024
focal,17.865673
focus,116.093752
foggy,1.478501
foist,0.223046
folio,4.041731
folly,8.637379
foray,0.994882
force,261.182291
forge,5.603878
forgo,1.313524
forte,2.07846
forth,71.232536
forty,61.630475
forum,18.093334
found,675.944541
foyer,2.131549
frail,5.145448
frame,65.713493
frank,57.868135
fraud,11.924467
freak,2.441365
freed,13.662889
freer,3.313443
fresh,70.788161
friar,2.783867
fried,6.875998
frill,0.347902
frisk,0.297424
fritz,5.676095
frock,1.622858
frond,0.464359
front,192.219671
frost,12.2112
froth,1.218231
frown,3.943804
froze,4.060976
fruit,49.643122
fudge,0.983306
fugue,1.49944
fully,112.061524
fungi,8.75511
funky,0.609625
funny,20.905972
furor,0.960844
furry,1.176082
fussy,1.132355
fuzzy,10.049008
gaffe,0.213521
gaily,2.053373
gamer,0.240986
gamma,11.418519
gamut,1.789529
gassy,0.139804
gaudy,1.436251
gauge,14.66979
gaunt,2.577215
gauze,3.40722
gavel,0.617775
gawky,0.202527
gayer,0.30806
gayly,0.336364
gazer,0.114343
gecko,0.283547
geeky,0.062156
geese,3.772269
genie,1.493154
genre,14.998874
ghost,18.79108
ghoul,0.253433
giant,27.361921
giddy,1.617202
gipsy,0.724558
girly,0.135966
girth,1.260218
given,569.167298
giver,3.062294
glade,1.007453
gland,18.593829
glare,5.518157
glass,99.514939
glaze,3.782075
gleam,3.330528
glean,0.815749
glide,3.35884
glint,1.323725
gloat,0.375794
globe,16.250965
gloom,6.30352
glory,33.190119
gloss,4.122028
glove,4.509516
glyph,0.738318
gnash,0.106838
gnome,0.8472
godly,2.854764
going,389.242621
golem,0.467909
golly,0.447149
gonad,0.757454
goner,0.182218
goody,1.340942
gooey,0.295567
goofy,0.551019
goose,6.133492
gorge,4.0177
gouge,0.777803
gourd,1.78559
grace,53.057055
grade,55.596665
graft,12.517714
grail,2.216625
grain,44.974418
grand,61.818023
grant,61.65836
grape,4.431479
graph,25.315222
grasp,22.287999
grass,43.20878
grate,2.005761
grave,36.924948
gravy,1.71244
graze,1.844257
great,682.398789
greed,7.074897
green,127.626646
greet,6.892695
grief,23.779204
grill,3.418805
grime,0.905331
grimy,1.053899
grind,3.879488
gripe,0.407603
groan,2.884435
groin,2.760186
groom,5.117112
grope,0.70104
gross,39.963716
group,531.393829
grout,1.461323
grove,12.900128
growl,1.655723
grown,60.383132
gruel,0.839244
gruff,1.143163
grunt,1.631055
guard,49.166503
guava,0.432659
guess,47.529038
guest,21.851541
guide,84.752249
guild,6.841502
guile,1.07678
guilt,28.518921
guise,5.102684
gulch,1.001191
gully,2.018581
gumbo,0.380844
gummy,0.389088
guppy,0.288465
gusto,1.489207
gusty,0.410959
gypsy,3.820642
habit,31.53975
hairy,4.243232
halve,0.429559
handy,7.542612
happy,96.059687
hardy,11.491233
harem,1.884899
harpy,0.239619
harry,35.726661
harsh,17.277228
haste,7.463371
hasty,5.140918
hatch,7.106845
hater,0.66074
haunt,3.470177
haute,1.64741
haven,22.506042
havoc,3.351754
hazel,4.267216
heady,1.894704
heard,196.782065
heart,251.584472
heath,8.057488
heave,1.940366
heavy,116.349912
hedge,6.755571
hefty,1.247367
heist,0.254116
helix,4.329722
hello,12.931291
hence,117.956478
heron,2.137167
hilly,2.603903
hinge,4.167402
hippo,0.863376
hippy,0.293469
hitch,2.717726
hoard,2.282604
hobby,4.191386
hoist,2.009188
holly,4.679854
homer,10.110682
honey,18.281402
honor,43.011683
horde,1.852648
horny,1.41065
horse,75.732682
hotel,59.656763
hotly,2.158945
hound,2.679111
house,462.583204
hovel,0.583208
hover,1.772125
howdy,0.452681
human,499.613001
humid,4.64204
humor,20.768001
humph,0.47306
humus,1.876462
hunch,1.624163
hunky,0.138911
hurry,16.992826
husky,1.891045
hussy,0.283975
hutch,0.633143
hydro,3.185511
hyena,0.857735
hymen,0.768992
hyper,2.488091
icily,0.337545
icing,1.582496
ideal,76.254247
idiom,4.492967
idiot,5.113958
idler,0.795183
idyll,0.930217
igloo,0.368895
iliac,4.309661
image,158.528707
imbue,0.427003
impel,0.610324
imply,23.932324
inane,0.590154
inbox,0.407268
incur,3.399684
index,100.013265
inept,1.872227
inert,6.598542
infer,7.012873
ingot,1.080688
inlay,0.947045
inlet,8.67224
inner,75.044135
input,85.711819
inter,30.627426
intro,1.926676
ionic,9.479886
irate,1.102109
irony,13.572421
islet,2.298904
issue,177.500148
itchy,0.796582
ivory,8.855794
jaunt,0.44293
jazzy,0.241025
jelly,4.310345
jerky,1.250692
jetty,1.205256
jewel,4.900631
jiffy,0.278761
joint,97.221403
joist,0.71003
joker,0.845063
jolly,4.511745
joust,0.283943
judge,77.413314
juice,17.828465
juicy,1.654876
jumbo,1.176501
jumpy,0.56293
junta,2.785002
junto,0.402444
juror,1.276945
kappa,2.634895
karma,5.854762
kayak,0.867898
kebab,0.14487
khaki,1.778745
kinky,0.562021
kiosk,0.786155
kitty,4.536918
knack,1.69882
knave,0.913334
knead,0.678618
kneed,0.336046
kneel,2.471946
knelt,5.53365
knife,25.678072
knock,12.065243
knoll,1.714033
known,375.65658
koala,0.252469
krill,0.505684
label,27.219165
labor,169.172251
laden,8.427424
ladle,1.128525
lager,0.709268
lance,6.561055
lanky,0.867051
lapel,0.7326
lapse,5.556267
large,539.061087
larva,3.058619
lasso,0.766925
latch,2.928916
later,481.362902
lathe,1.801642
latte,0.286096
laugh,33.100017
layer,82.299408
leach,3.035622
leafy,2.278765
leaky,1.359007
leant,1.067457
leapt,3.360728
learn,131.15002
lease,14.772355
leash,1.781301
least,340.807475
leave,182.275419
ledge,4.338742
leech,1.727536
leery,0.411798
lefty,0.687459
legal,137.394087
leggy,0.170253
lemon,8.940233
lemur,0.272336
leper,1.233988
level,415.713577
lever,8.333468
libel,3.490198
liege,1.884721
light,340.001663
liken,0.504535
lilac,1.571991
limbo,1.593552
limit,74.0021
linen,9.281507
liner,4.083678
lingo,0.907382
lipid,13.674092
lithe,0.866756
liver,54.094102
livid,1.216281
llama,0.665402
loamy,0.549054
loath,1.36178
lobby,10.242833
local,337.172111
locus,12.747869
lodge,16.838664
lofty,7.11735
logic,64.83642
login,2.551661
loopy,0.133503
loose,36.390104
lorry,1.989663
loser,2.707796
louse,1.1074
